Cause,0
All Causes,606707.7
"I. Communicable, maternal, perinatal and nutritional conditions",340892.3
A. Infectious and parasitic diseases,171759.0
1. Tuberculosis,22157.4
2. STDs excluding HIV,3045.2
a. Syphilis,2693.3
b. Chlamydia,72.7
c. Gonorrhoea,58.6
d. Trichomoniasis,80.8
e. Genital herpes,56.2
f. Other STDs,84.7
3. HIV/AIDS,27587.0
4. Diarrhoeal diseases,36384.4
5. Childhood-cluster diseases,20693.3
a. Whooping cough,6911.0
b. Diphtheria,400.9
c. Measles,11444.2
d. Tetanus,1936.6
6. Meningitis,11019.2
7. Encephalitis,538.4
8. Hepatitis,949.1
a. Acute hepatitis A,402.3
b. Acute hepatitis B,461.2
c. Acute hepatitis C,65.0
d. Acute hepatitis E,20.2
9. Parasitic and vector diseases,38246.7
a. Malaria,32285.3
b. African Trypanosomiasis,102.0
c. Chagas disease,0.0
d. Schistosomiasis,1391.0
e. Leishmaniasis,342.0
f. lymphatic filariasis,426.8
g. Onchocerciasis,1209.1
h. Cysticercosis,371.8
i. Echinococcosis,236.6
j. Dengue,54.6
k. Trachoma,85.7
l. Yellow fever,385.5
m. Rabies,1356.7
10. Intestinal nematode infections,871.1
a. Ascariasis,252.5
b. Trichuriasis,61.4
c. Hookworm disease,540.4
d. Food-bourne trematodes,17.0
11. Leprosy,6.2
12. Other infectious diseases,10260.2
B. Respiratory Infectious ,55845.3
1. Lower respiratory infections,54024.5
2. Upper respiratory infections,1296.7
3. Otitis media,523.0
C. Maternal conditions,7322.9
D. Neonatal conditions,90242.6
1. Preterm birth complications,35467.1
2. Birth asphyxia and birth trauma,33980.3
3. Neonatal sepsis and infections,16115.5
4. Other neonatal conditions,4679.6
E. Nutritional deficiencies,15722.1
1. Protein-energy malnutrition,7079.2
2. Iodine deficiency,525.5
3. Vitamin A deficiency,588.6
4. Iron-deficiency anaemia,7245.6
5. Other nutritional deficiencies,283.1
II. Noncommunicable diseases,209305.7
A. Malignant neoplasms,23649.4
1. Mouth and oropharynx cancers,715.7
a. Lip and oral cavity,388.8
b. Nasopharynx,220.5
c. Other pharynx,106.6
2. Oesophagus cancer,817.2
3. Stomach cancer,866.9
4. Colon and rectum cancers,1211.1
5. Liver cancer,2082.9
a. Liver cancer secondary to hepatitis B,748.1
b. Liver cancer secondary to hepatitis C,657.3
c. Liver cancer secondary to alcohol use,290.2
d. Other liver cancer,387.2
6. Pancreas cancer,442.0
"7. Trachea, bronchus, lung cancers",1094.9
8. Melanoma and other skin cancers,412.3
a. Malignant skin melanoma,116.1
b. Non-melanoma skin cancer,295.8
9. Breast cancer,2844.0
10. Cervix uteri cancer,2869.9
11. Corpus uteri cancer,150.0
12. Ovary cancer,598.6
13. Prostate cancer,735.5
14. Testicular cancer,32.1
15. Kidney cancer,332.8
16. Bladder cancer,426.2
17. Brain and nervous system cancers,657.5
18. Gallbladder and biliary tract cancer,119.7
19. Larynx cancer,235.7
20. Thyroid cancer,95.1
21. Mesothelioma,25.2
"22. Lymphomas, multiple myeloma",1610.6
a. Hodgkin lymphoma,185.4
b. Non-Hodgkin lymphoma,1213.1
c. Multiple myeloma,211.0
23. Leukaemia,1214.4
24. Other malignant neoplasms,4058.8
B. Other neoplasms,59.0
C. Diabetes mellitus,8702.2
"D. Endocrine, blood, immune disorders",8820.9
1. Thalassaemias,476.0
2. Sickle cell disorders and trait,4206.0
3. Other haemoglobinopathies and haemolytic anaemias,690.7
"4. Other endocrine, blood and immune disorders",3447.8
E. Mental and substance use disorders,23428.0
1. Depressive disorders,8017.5
a. Major depressive disorder,6639.9
b. Dysthymia,1377.5
2. Bipolar disorder,1465.1
3. Schizophrenia,1490.0
4. Alcohol use disorders,1628.2
5. Drug use disorders,1810.6
a. Opioid use disorders,1329.1
b. Cocaine use disorders,55.4
